摆摊假人 = {
    -- 长安城 1001
        {
        地图=1001,x=212,y=118,摊位名称="1级变身卡",离线摆摊=nil,
        道具={
              {名称="修炼果",数量={1,99},参数=nil,价格=10000000},
              {名称="修炼果",数量={1,99},参数=nil,价格=10000000},
              {名称="修炼果",数量={1,99},参数=nil,价格=10000000},
              {名称="修炼果",数量={1,99},参数=nil,价格=10000000},
        },
        打造={
          打造技巧={[16]=5000000,熟练度=5000},
        },
        召唤兽={
            {名称="16技能",类型="宝宝",模型="天兵",价格=9999999999,技能组={"高级必杀"}},
        },
    },
    {
        地图=1001,x=223,y=113,摊位名称="宝贝石头",离线摆摊=nil,
        道具={},
        打造={},
        召唤兽={},
    },
    {地图=1001,x=361,y=28,摊位名称="开局一头猪",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=351,y=37,摊位名称="150高灵项链",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=351,y=40,摊位名称="兔子礼包灵饰",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=7051,y=44,摊位名称="杂货",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=351,y=45,摊位名称="杂货摊位",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=351,y=47,摊位名称="杂货摊位",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=362,y=30,摊位名称="杂货摊位",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=365,y=31,摊位名称="BB人在看看",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=366,y=32,摊位名称="贱卖8J隐攻",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=366,y=36,摊位名称="练手书铁甩了",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=360,y=38,摊位名称="上班去了挂机",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=351,y=32,摊位名称="80浪涌女头",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=354,y=35,摊位名称="清仓甩卖杂货",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=346,y=35,摊位名称="56高伤笔套",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=351,y=38,摊位名称="111111111",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=355,y=39,摊位名称="杂货摊位6",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=357,y=43,摊位名称="出售成品宝宝",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=360,y=46,摊位名称="各种杂货书铁",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=361,y=47,摊位名称="111",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=366,y=50,摊位名称="夜战套跳楼价",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=372,y=49,摊位名称="杂货摊位",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=377,y=47,摊位名称="最后的清理啊",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=378,y=44,摊位名称="无敌杂货贱甩",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=375,y=42,摊位名称="符石卷轴50万",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=373,y=39,摊位名称="收任务宝宝",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=372,y=36,摊位名称="贱卖7红BB",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=368,y=33,摊位名称="好多套子",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=373,y=31,摊位名称="还在观望吗来",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=374,y=34,摊位名称="东西随便处理",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=378,y=32,摊位名称="杂货点化套",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=381,y=35,摊位名称="好东西仅此",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=378,y=36,摊位名称="杂货装备宝宝",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=384,y=37,摊位名称="看上说价就改",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=343,y=43,摊位名称="你看看够低不",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=340,y=44,摊位名称="150鞋子书",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=337,y=46,摊位名称="XX人在看上M",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=340,y=48,摊位名称="代价",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=346,y=46,摊位名称="送你八倍镜",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=357,y=54,摊位名称="全部50W",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=349,y=50,摊位名称="百岁真经",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=356,y=49,摊位名称="神童杂货店",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=350,y=52,摊位名称="野鬼卡XXXXXX",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=357,y=30,摊位名称="破血弱点处理",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=361,y=33,摊位名称="练手书铁甩",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=363,y=34,摊位名称="就两个LJ",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=359,y=36,摊位名称="●送神兽了",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=364,y=37,摊位名称="合成7777777",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=366,y=35,摊位名称="合成7777777",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=366,y=38,摊位名称="合成7777777",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=345,y=37,摊位名称="合成7777777",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=345,y=45,摊位名称="处理一线69",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=344,y=48,摊位名称="人在看上MM",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=354,y=51,摊位名称="好货甩卖速度",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=358,y=50,摊位名称="130级装备",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=379,y=39,摊位名称="140级装备",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=280,y=238,摊位名称="拟墨画扇", 离线摆摊=nil,道具={},打造={}, 召唤兽={}},
    {地图=1001,x=286,y=243,摊位名称="130级装备", 离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=275,y=242,摊位名称="140级装备", 离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=268,y=236,摊位名称="野鬼卡XXXXXX", 离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=269,y=244,摊位名称="杂货摊位6", 离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=276,y=248,摊位名称="出售成品宝宝", 离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=294,y=241,摊位名称="各种杂货书铁", 离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=286,y=251,摊位名称="杂货摊位", 离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=382,y=184,摊位名称="宝图专卖店",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=398,y=182,摊位名称="藏宝图阁",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=412,y=185,摊位名称="极品宝图铺",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=385,y=198,摊位名称="宝图商人",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=415,y=201,摊位名称="宝图总汇",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=402,y=209,摊位名称="远古藏宝图",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=383,y=206,摊位名称="挖宝用具",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=402,y=208,摊位名称="探宝必备",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=417,y=209,摊位名称="挖宝工具铺",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=388,y=216,摊位名称="摸金装备",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=408,y=214,摊位名称="洛阳铲专卖",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=396,y=221,摊位名称="风水罗盘",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=392,y=192,摊位名称="高级装备",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=407,y=194,摊位名称="高级灵符",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=384,y=203,摊位名称="高级兽决",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=416,y=205,摊位名称="高级材料",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=399,y=217,摊位名称="高级宝石",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=411,y=198,摊位名称="神兵利器",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=381,y=212,摊位名称="三界杂货",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=401,y=218,摊位名称="三药专卖",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1001,x=419,y=215,摊位名称="3级药品",离线摆摊=nil,道具={},打造={},召唤兽={}},
